College,City,State,Number of registered students,Unnamed: 4,Latitude,Longtitude,Longtitude2
Western Governors University,Salt Lake City,Utah,44,#NAME?,40.6849285,-111.8722465,-111.8700565
George Mason University,Fairfax,Virginia,33,,38.8298118,-77.3095546,-77.3073646
University Of North Georgia,Dahlonega,Georgia,26,,34.5278618,-83.9866356,-83.9844456
University Of Maryland-University College,Largo,Maryland,17,,38.91265,-76.849793,-76.847603
Virginia Polytechnic Institute And State University,Blacksburg,Virginia,16,,37.2283843,-80.4256107,-80.4234207
University Of South Florida-Main Campus,Tampa,Florida,15,,28.0587031,-82.4160479,-82.4138579
Middle Georgia State University,Macon,Georgia,13,,32.8082159,-83.7340792,-83.7318892
Texas A & M University-College Station,College Station,Texas,13,,30.6187558,-96.3386712,-96.3364812
University Of Nevada-Reno,Reno,Nevada,13,,39.5453407,-119.8183597,-119.8161697
Wilmington University,New Castle,Delaware,13,,39.6820414,-75.5886239,-75.5864339
Pikes Peak Community College,Colorado Springs,Colorado,12,,38.7646231,-104.7883984,-104.7862084
California State Polytechnic University-Pomona,Pomona,California,11,,34.0544485,-117.8216832,-117.8194932
Houston Community College,Houston,Texas,11,,34.0482035,-117.847319,-117.845129
Iowa State University,Ames,Iowa,11,,42.0266187,-93.6486594,-93.6464694
Marymount University,Arlington,Virginia,11,,38.9055726,-77.1301201,-77.1279301
Michigan State University,East Lansing,Michigan,11,,42.701848,-84.4843659,-84.4821759
Fairleigh Dickinson University-Florham Campus,Madison,New Jersey,10,,40.7761962,-74.4343237,-74.4321337
Ivy Tech Community College,Anderson,Indiana,10,,40.2358911,-87.0115779,-87.00938790000001
Liberty University,Lynchburg,Virginia,10,,37.3530446,-79.1791469,-79.17695690000001
The University Of Texas At San Antonio,San Antonio,Texas,10,,29.5827351,-98.6210993,-98.6189093
University Of Maryland-Baltimore County,Baltimore,Maryland,10,,39.2556759,-76.7131614,-76.7109714
New Jersey Institute Of Technology,Newark,New Jersey,8,,40.7427996,-74.1792824,-74.1770924
Southern New Hampshire University,Manchester,New Hampshire,8,,43.0406977,-71.4555238,-71.4533338
Austin Peay State University,Clarksville,Tennessee,7,,36.53498,-87.3570795,-87.3548895
College Of Coastal Georgia,Brunswick,Georgia,7,,31.1832649,-81.4889752,-81.4867852
College Of Southern Nevada,Henderson,Nevada,7,,36.8049912,-115.9973001,-115.9951101
Ferris State University,Big Rapids,Michigan,7,,43.6839617,-85.4874428,-85.4852528
Georgia Institute Of Technology-Main Campus,Atlanta,Georgia,7,,33.7756178,-84.398479,-84.396289
Norwich University,Northfield,Vermont,7,,44.1466439,-72.6764968,-72.6743068
Old Dominion University,Norfolk,Virginia,7,,36.8858594,-76.3078991,-76.3057091
University Of Maine At Augusta,Augusta,Maine,7,,44.3379097,-69.7987062,-69.7965162
University Of Virginia-Main Campus,Charlottesville,Virginia,7,,38.0335529,-78.5101712,-78.5079812
California State University-Sacramento,Sacramento,California,6,,38.5612918,-121.4262459,-121.4240559
Champlain College,Burlington,Vermont,6,,44.4731165,-73.2063292,-73.2041392
Depaul University,Chicago,Illinois,6,,41.9247559,-87.6588405,-87.6566505
Gwinnett Technical College,Lawrenceville,Georgia,6,,33.9627934,-84.0697649,-84.0675749
Kennesaw State University,Kennesaw,Georgia,6,,33.9892914,-84.6693164,-84.6671264
New York University,New York,New York,6,,40.7277408,-74.0047943,-74.0026043
University Of Colorado Boulder,Boulder,Colorado,6,,40.007581,-105.2681357,-105.2659457
University Of Delaware,Newark,Delaware,6,,39.6779504,-75.7528054,-75.7506154
University Of Idaho,Moscow,Idaho,6,,46.7288124,-117.0148024,-117.0126124
Anne Arundel Community College,Arnold,Maryland,5,,39.0498687,-76.5157574,-76.5135674
Augusta University,Augusta,Georgia,5,,33.4711738,-82.0220152,-82.0198252
California State University-San Bernardino,San Bernardino,California,5,,34.1817955,-117.3259159,-117.3237259
Community College Of Rhode Island,Providence,Rhode Island,5,,41.7073107,-71.6785546,-71.6763646
Drake University,Des Moines,Iowa,5,,41.6030995,-93.6568421,-93.6546521
Lewis-Clark State College,Lewiston,Idaho,5,,46.4116044,-117.0278594,-117.0256694
Merritt College,Oakland,California,5,,37.789553,-122.167806,-122.165616
Santa Rosa Junior College,Santa Rosa,California,5,,38.4549178,-122.7239038,-122.7217138
The University Of Texas At Dallas,Richardson,Texas,5,,32.9857619,-96.7522933,-96.7501033
University Of California-San Diego,La Jolla,California,5,,32.8800604,-117.2362075,-117.23401750000001
University Of Maryland-College Park,College Park,Maryland,5,,38.9869183,-76.9447483,-76.9425583
University Of North Carolina At Charlotte,Charlotte,North Carolina,5,,35.3070929,-80.737358,-80.735168
University Of North Texas,Denton,Texas,5,,33.207488,-97.1547802,-97.1525902
Utica College,Utica,New York,5,,43.0949906,-75.2733688,-75.2711788
Arizona State University-Tempe,Tempe,Arizona,4,,33.4205807,-111.936568,-111.934378
Dakota State University,Madison,South Dakota,4,,44.012598,-97.1130763,-97.1108863
Georgia Southern University,Statesboro,Georgia,4,,32.4205489,-81.7887287,-81.7865387
Johns Hopkins University,Baltimore,Maryland,4,,39.3299013,-76.6227117,-76.6205217
Northern Virginia Community College,Annandale,Virginia,4,,38.8341332,-77.2388232,-77.2366332
Stevens Institute Of Technology,Hoboken,New Jersey,4,,40.7450708,-74.0270209,-74.0248309
Texas A & M University-Central Texas,College Station,Texas,4,,31.0527826,-97.7760458,-97.7738558
The University Of Tennessee-Chattanooga,Chattanooga,Tennessee,4,,35.0458509,-85.2975012,-85.2953112
Tiffin University,Tiffin,Ohio,4,,41.1194664,-83.1902402,-83.1880502
Troy University,Troy,Alabama,4,,31.8010955,-85.9594939,-85.9573039
University Of Arizona-South,Sierra Vista,Arizona,4,,31.5667892,-110.247951,-110.245761
Virginia Commonwealth University,Richmond,Virginia,4,,37.5483122,-77.4548745,-77.4526845
American Public University System,Charles Town,West Virginia,3,,39.2877823,-77.8622759,-77.8600859
American University,Washington,District of Columbia,3,,38.9374948,-77.0909969,-77.0888069
Brigham Young University-Idaho,Rexburg,Idaho,3,,43.8144101,-111.785449,-111.783259
Butler University,Indianapolis,Indiana,3,,39.8405491,-86.1730867,-86.1708967
Capella University,Minneapolis,Minnesota,3,,44.976168,-93.2707749,-93.26858490000001
Central Connecticut State University,New Britain,Connecticut,3,,41.6929529,-72.7704487,-72.7682587
Central Piedmont Community College,Matthews,North Carolina,3,,35.106532,-80.696106,-80.693916
Central Texas College,Killeen,Texas,3,,35.0699148,-78.9539764,-78.9517864
City College Of San Francisco,San Francisco,California,3,,37.7255655,-122.4533298,-122.4511398
Colorado State University-Fort Collins,Fort Collins,Colorado,3,,40.573436,-105.0887413,-105.0865513
Delaware Technical Community College-Terry,Dover,Delaware,3,,39.1981614,-75.5645153,-75.5623253
Gadsden State Community College,Gadsden,Alabama,3,,33.9955117,-85.9937642,-85.9915742
George Washington University,Washington,District of Columbia,3,,38.8997145,-77.0507932,-77.0486032
Georgia Gwinnett College,Lawrenceville,Georgia,3,,33.9799796,-84.0066349,-84.0044449
Grand Canyon University,Phoenix,Arizona,3,,33.5104954,-112.1321242,-112.12993420000001
Harvey Mudd College,Claremont,California,3,,34.1057394,-117.7117481,-117.7095581
High Point University,High Point,North Carolina,3,,35.9721829,-79.997364,-79.995174
Indiana University-Bloomington,Bloomington,Indiana,3,,39.1754487,-86.514821,-86.512631
Kapiolani Community College,Honolulu,Hawaii,3,,21.2709554,-157.8016128,-157.79942279999997
Keiser University-Ft Lauderdale,Fort Lauderdale,Florida,3,,26.1859628,-80.165974,-80.163784
Lamar University,Beaumont,Texas,3,,30.0399053,-94.0777688,-94.0755788
Lewis University,Romeoville,Illinois,3,,41.6050295,-88.0827548,-88.0805648
Macomb Community College,Warren,Michigan,3,,42.5051879,-82.9751822,-82.97299220000001
Montgomery College,Germantown,Maryland,3,,38.7914717,-79.5172306,-79.5150406
Montgomery County Community College,Blue Bell,Pennsylvania,3,,40.1765166,-75.278955,-75.276765
National University,San Diego,California,3,,1.9783615,105.2371054,105.2392954
Northeastern State University,Tahlequah,Oklahoma,3,,35.9209678,-94.965902,-94.963712
Northwest Vista College,San Antonio,Texas,3,,29.4716439,-98.705443,-98.703253
Pasadena City College,Pasadena,California,3,,34.1439951,-118.1181987,-118.1160087
Rutgers University-New Brunswick,New Brunswick,New Jersey,3,,40.5008186,-74.4473991,-74.4452091
San Diego State University,San Diego,California,3,,32.7759894,-117.0712533,-117.0690633
San Joaquin Delta College,Stockton,California,3,,37.9953671,-121.3195528,-121.3173628
San Jose State University,San Jose,California,3,,37.3351874,-121.8810715,-121.8788815
The University Of Alabama,Tuscaloosa,Alabama,3,,33.2140233,-87.5391418,-87.5369518
United States Naval Academy,Annapolis,Maryland,3,,38.9820658,-76.4839405,-76.4817505
University Of Arizona,Tucson,Arizona,3,,32.2318851,-110.9501094,-110.9479194
University Of California-Berkeley,Berkeley,California,3,,37.8718992,-122.2585399,-122.2563499
University Of Central Florida,Orlando,Florida,3,,28.6024274,-81.2000599,-81.1978699
University Of Iowa,Iowa City,Iowa,3,,41.6626963,-91.5548998,-91.5527098
University Of Louisville,Louisville,Kentucky,3,,38.2122761,-85.7585023,-85.7563123
University Of North Carolina At Pembroke,Pembroke,North Carolina,3,,34.6899339,-79.2005823,-79.1983923
University Of Southern California,Los Angeles,California,3,,34.0223519,-118.285117,-118.282927
A T Still University Of Health Sciences,Kirksville,Missouri,2,,40.1935599,-92.5889708,-92.5867808
Athens State University,Athens,Alabama,2,,34.8057395,-86.9665343,-86.96434430000001
Baker College,Flint,Michigan,2,,43.0001253,-85.2298079,-85.2276179
Ball State University,Muncie,Indiana,2,,40.2049604,-85.4062846,-85.40409460000001
Broward College,Weston,Florida,2,,26.0681177,-80.3943067,-80.3921167
California State University-Channel Islands,Camarillo,California,2,,34.1620556,-119.043463,-119.041273
California State University-Long Beach,Long Beach,California,2,,33.7838235,-118.1140904,-118.1119004
Carnegie Mellon University,Pittsburgh,Pennsylvania,2,,40.4427314,-79.9429552,-79.9407652
Carson-Newman University,Jefferson City,Tennessee,2,,36.122362,-83.490358,-83.488168
Central Michigan University,Mount Pleasant,Michigan,2,,43.5819086,-84.7756364,-84.7734464
Christopher Newport University,Newport News,Virginia,2,,37.0627072,-76.4928349,-76.4906449
College Of The Desert,Palm Desert,California,2,,33.7330326,-116.3864666,-116.3842766
Colorado Northwestern Community College,Rangely,Colorado,2,,40.3040545,-108.163354,-108.161164
Colorado State University-Global Campus,Aurora,Colorado,2,,39.7251537,-104.786609,-104.784419
Columbia Southern University,Orange Beach,Alabama,2,,30.3292553,-87.6530263,-87.6508363
Community College Of Allegheny County,Pittsburgh,Pennsylvania,2,,40.4517646,-79.8856212,-79.8834312
Cuny Hunter College,New York,New York,2,,40.7678398,-73.9645291,-73.9623391
Duke University,Durham,North Carolina,2,,36.0021884,-78.9379535,-78.93576350000001
Eastern Michigan University,Ypsilanti,Michigan,2,,42.2506803,-83.624089,-83.621899
Ecpi University,Virginia Beach,Virginia,2,,33.791725,-87.3671794,-87.3649894
Georgia State University,Atlanta,Georgia,2,,33.753068,-84.3852819,-84.3830919
Howard University,Washington,District of Columbia,2,,38.9226843,-77.0194377,-77.0172477
Idaho State University,Pocatello,Idaho,2,,42.8627836,-112.429762,-112.427572
J Sargeant Reynolds Community College,Richmond,Virginia,2,,37.6375208,-77.4730666,-77.4708766
Kean University,Union,New Jersey,2,,40.6787923,-74.232353,-74.230163
Kirkwood Community College,Cedar Rapids,Iowa,2,,41.9109667,-91.6521601,-91.6499701
Lone Star College System,Houston,Texas,2,,30.0279015,-95.4776831,-95.4754931
Lord Fairfax Community College,Warrenton,Virginia,2,,38.8544225,-78.1222498,-78.1200598
Mclennan Community College,Waco,Texas,2,,31.5889679,-97.1726265,-97.17043650000001
Midwestern State University,Wichita Falls,Texas,2,,33.8713557,-98.5215656,-98.5193756
Montreat College,Montreat,North Carolina,2,,35.6464927,-82.2975138,-82.2953238
North Carolina A & T State University,Greensboro,North Carolina,2,,36.0745588,-79.773152,-79.770962
North Carolina State University At Raleigh,Raleigh,North Carolina,2,,35.7846633,-78.6820946,-78.6799046
Pennsylvania State University-Main Campus,State College,Pennsylvania,2,,40.8024835,-77.859089,-77.856899
Prince George'S Community College,Largo,Maryland,2,,38.8870718,-76.8269617,-76.8247717
Purdue University Northwest,Hammond,Indiana,2,,41.5808528,-87.4735602,-87.4713702
Rabbinical College Of America,Morristown,New Jersey,2,,40.8059143,-74.4987309,-74.4965409
Radford University,Radford,Virginia,2,,37.1395334,-80.5511003,-80.5489103
Shenandoah University,Winchester,Virginia,2,,39.1660159,-78.1583388,-78.1561488
Southern Methodist University,Dallas,Texas,2,,32.8412178,-96.7845175,-96.78232750000001
The University Of Texas At Austin,Austin,Texas,2,,31.5470079,-97.2709267,-97.2687367
The University Of Virginia'S College At Wise,Wise,Virginia,2,,36.970591,-82.560716,-82.558526
Towson University,Towson,Maryland,2,,39.3925121,-76.6126392,-76.6104492
Trinity College,Hartford,Connecticut,2,,40.7692895,-45.227962,-45.225772
University Of Advancing Technology,Tempe,Arizona,2,,33.377917,-111.9760201,-111.9738301
University Of California-Los Angeles,Los Angeles,California,2,,34.068921,-118.4451811,-118.4429911
University Of California-Merced,Merced,California,2,,37.3660652,-120.4224179,-120.4202279
University Of Colorado Colorado Springs,Colorado Springs,Colorado,2,,38.8962961,-104.8061551,-104.8039651
University Of Georgia,Athens,Georgia,2,,33.9480053,-83.3773221,-83.3751321
University Of Hawaii At Manoa,Honolulu,Hawaii,2,,21.296939,-157.8171118,-157.81492179999998
University Of Houston-Victoria,Victoria,Texas,2,,28.8166264,-96.9784322,-96.9762422
University Of Memphis,Memphis,Tennessee,2,,35.1187498,-89.9374928,-89.9353028
University Of Minnesota-Twin Cities,Minneapolis,Minnesota,2,,44.97399,-93.2277285,-93.2255385
University Of Nevada-Las Vegas,Las Vegas,Nevada,2,,36.1085197,-115.1431709,-115.1409809
University Of New Haven,West Haven,Connecticut,2,,41.2907061,-72.9615183,-72.9593283
University Of Phoenix-Arizona,Phoenix,Arizona,2,,[phone],-[phone],-[phone]
University Of South Alabama,Mobile,Alabama,2,,[phone],-88.184236,-88.182046
University Of The People,Pasadena,California,2,,34.1462045,-118.1380151,-118.1358251
Utah Valley University,Orem,Utah,2,,40.2787626,-111.7153739,-111.7131839
Valparaiso University,Valparaiso,Indiana,2,,41.4639394,-87.0438893,-87.0416993
Wake Technical Community College,Raleigh,North Carolina,2,,35.6515968,-78.7047179,-78.7025279
West Virginia University At Parkersburg,Parkersburg,West Virginia,2,,39.2165732,-81.5069939,-81.5048039
William Paterson University Of New Jersey,Wayne,New Jersey,2,,40.9477325,-74.1973109,-74.1951209
Abdill Career College Inc,Medford,Oregon,1,,42.3265474,-122.8685265,-122.8663365
Abraham Baldwin Agricultural College,Tifton,Georgia,1,,31.483076,-83.5301943,-83.5280043
Ace Institute Of Technology,New York,New York,1,,40.7496973,-73.9418612,-73.9396712
Aims Community College,Greeley,Colorado,1,,40.409654,-104.7623827,-104.7601927
Alabama A & M University,Huntsville,Alabama,1,,34.7827196,-86.568614,-86.566424
Albertus Magnus College,New Haven,Connecticut,1,,41.3316093,-72.9226957,-72.9205057
Alpena Community College,Alpena,Michigan,1,,45.0812661,-83.4446279,-83.4424379
Amarillo College,Amarillo,Texas,1,,35.1875036,-101.8482868,-101.8460968
Angelo State University,San Angelo,Texas,1,,31.4382686,-100.4602762,-100.4580862
Arapahoe Community College,Littleton,Colorado,1,,39.6080683,-105.0188452,-105.0166552
Arcadia University,Glenside,Pennsylvania,1,,40.0920362,-75.1659431,-75.16375310000001
Arizona State University-Polytechnic,Mesa,Arizona,1,,33.3060092,-111.6785238,-111.6763338
Arizona State University-West,Glendale,Arizona,1,,33.6075305,-112.1594168,-112.1572268
Arkansas State University-Main Campus,Jonesboro,Arkansas,1,,35.8430861,-90.6748589,-90.6726689
Atlanta Technical College,Atlanta,Georgia,1,,33.7120288,-84.4042954,-84.4021054
Auburn University,Auburn,Alabama,1,,32.5933574,-85.4951663,-85.4929763
