College,City,State,Number of registered students,Unnamed: 4,Latitude,Longtitude,Longtitude2
Augusta Technical College,Augusta,Georgia,1,,33.417748,-82.0510186,-82.04882860000001
Austin Community College District,Austin,Texas,1,,30.2773795,-97.7485031,-97.7463131
Bellevue University,Bellevue,Nebraska,1,,41.150572,-95.918158,-95.915968
Beth Medrash Govoha,Lakewood Township,New Jersey,1,,40.0956316,-74.222056,-74.219866
Bevill State Community College,Jasper,Alabama,1,,33.836824,-87.266029,-87.263839
Bloomsburg University Of Pennsylvania,Bloomsburg,Pennsylvania,1,,41.0081119,-76.4472749,-76.4450849
Boston University,Boston,Massachusetts,1,,42.3504997,-71.1053991,-71.1032091
Brandeis University,Waltham,Massachusetts,1,,42.3656827,-71.2585395,-71.2563495
Brandman University,Irvine,California,1,,33.6565009,-117.7695803,-117.7673903
Bristol Community College,Fall River,Massachusetts,1,,41.7218773,-71.1194292,-71.1172392
Brookdale Community College,Middletown,New Jersey,1,,40.326356,-74.131132,-74.128942
Brown University,Providence,Rhode Island,1,,41.8267718,-71.4025482,-71.4003582
Bryant University,Smithfield,Rhode Island,1,,41.9214717,-71.5376476,-71.5354576
Bunker Hill Community College,Boston,Massachusetts,1,,42.3749673,-71.0695871,-71.06739710000001
California State University-Dominguez Hills,Carson,California,1,,33.8624581,-118.2544107,-118.2522207
California State University-East Bay,Hayward,California,1,,37.6571459,-122.0574872,-122.0552972
California State University-Los Angeles,Los Angeles,California,1,,34.0667698,-118.1684392,-118.1662492
California State University-Northridge,Los Angeles,California,1,,34.2410366,-118.5276745,-118.5254845
Campbell University,Buies Creek,North Carolina,1,,35.4083451,-78.7394405,-78.7372505
Carleton College,Northfield,Minnesota,1,,44.4613633,-93.1559742,-93.1537842
Case Western Reserve University,Cleveland,Ohio,1,,41.5043413,-81.6083838,-81.6061938
Casper College,Casper,Wyoming,1,,42.8319541,-106.3249953,-106.3228053
Central Washington University,Ellensburg,Washington,1,,47.0073154,-120.5362805,-120.5340905
Coastline Community College,Fountain Valley,California,1,,33.7025855,-117.9505047,-117.9483147
Colby College,Waterville,Maine,1,,44.5638691,-69.6626362,-69.6604462
College Of Charleston,Charleston,South Carolina,1,,32.7834441,-79.9370018,-79.9348118
College Of Dupage,Glen Ellyn,Illinois,1,,41.8411961,-88.0729753,-88.0707853
College Of San Mateo,San Mateo,California,1,,37.5356691,-122.3350145,-122.3328245
College Of Southern Maryland,La Plata,Maryland,1,,38.559479,-77.008945,-77.006755
College Of Western Idaho,Nampa,Idaho,1,,43.6140899,-116.5072495,-116.5050595
College Of William And Mary,Williamsburg,Virginia,1,,37.270975,-76.7162468,-76.7140568
Collin County Community College District,McKinney,Texas,1,,33.2181719,-96.6418315,-96.6396415
Colorado Mesa University,Grand Junction,Colorado,1,,39.0808594,-108.5543371,-108.5521471
Colorado Technical University-Colorado Springs,Colorado Springs,Colorado,1,,38.8941309,-104.8343351,-104.8321451
Columbus State University,Columbus,Georgia,1,,32.5026472,-84.9404306,-84.9382406
Cornell College,Mount Vernon,Iowa,1,,41.9269546,-91.4253502,-91.4231602
Crafton Hills College,Yucaipa,California,1,,34.038649,-117.100396,-117.098206
Cuny Bernard M Baruch College,New York,New York,1,,40.7403959,-73.9832252,-73.98103520000001
Cuny John Jay College Of Criminal Justice,New York,New York,1,,40.7707237,-73.9892342,-73.9870442
Cuny Lehman College,,New York,1,,40.8713962,-73.8963454,-73.8941554
Cuny New York City College Of Technology,,New York,1,,40.695387,-73.9878876,-73.9856976
Cypress College,Cypress,California,1,,33.8281347,-118.0249841,-118.0227941
Devry University-Georgia,Decatur,Georgia,1,,33.77509,-84.2973348,-84.2951448
Durham Technical Community College,Durham,North Carolina,1,,35.9733357,-78.881712,-78.879522
East Los Angeles College,Monterey Park,California,1,,34.0413848,-118.1502645,-118.1480745
Eastern Connecticut State University,Windham,Connecticut,1,,41.720017,-72.215698,-72.213508
Eastern Gateway Community College,Steubenville,Ohio,1,,40.7375677,-80.660375,-80.658185
Eastern Iowa Community College District,Davenport,Iowa,1,,41.522137,-90.574479,-90.572289
Eastern Kentucky University,Richmond,Kentucky,1,,37.7353214,-84.298672,-84.296482
Eastwick College-Nutley,Nutley,New Jersey,1,,40.810769,-74.144261,-74.142071
Enterprise State Community College,Enterprise,Alabama,1,,31.2983627,-85.8364229,-85.8342329
Evergreen Valley College,San Jose,California,1,,37.3011274,-121.7650792,-121.7628892
Fairleigh Dickinson University-Metropolitan Campus,Teaneck,New Jersey,1,,40.8980267,-74.0306732,-74.0284832
Fairmont State University,Fairmont,West Virginia,1,,39.4857867,-80.1630335,-80.1608435
Florida Technical College,Miami,Florida,1,,28.0219272,-83.4650042,-83.4628142
Foothill College,Los Altos Hills,California,1,,37.3614051,-122.1277574,-122.1255674
Frederick Community College,Frederick,Maryland,1,,39.451256,-77.4179818,-77.41579180000001
Gateway Community College,New Haven,Connecticut,1,,40.1326909,-78.7801269,-78.7779369
Georgetown University,Washington,District of Columbia,1,,38.9076089,-77.0722585,-77.0700685
Georgia College & State University,Milledgeville,Georgia,1,,33.0804485,-83.2319298,-83.2297398
Georgia Highlands College,Rome,Georgia,1,,34.1697568,-85.2074433,-85.2052533
Germanna Community College,Fredericksburg,Virginia,1,,38.2322677,-77.4935883,-77.4913983
Glendale Community College,Glendale,Arizona,1,,33.8680064,-115.209373,-115.207183
Glendale Community College,Glendale,California,1,,34.1511279,-118.2344419,-118.2322519
Golden Gate University-San Francisco,San Francisco,California,1,,37.789292,-122.398982,-122.396792
Grand Rapids Community College,Grand Rapids,Michigan,1,,42.9668968,-85.6667224,-85.6645324
Green River College,Auburn,Washington,1,,47.3130847,-122.1798216,-122.1776316
Hardin-Simmons University,Abilene,Texas,1,,32.4768502,-99.7340564,-99.7318664
Harding University,Searcy,Arkansas,1,,35.245152,-91.7235465,-91.7213565
Harrisburg Area Community College,Harrisburg,Pennsylvania,1,,40.2943397,-76.8844961,-76.88230610000001
Honolulu Community College,Honolulu,Hawaii,1,,21.320666,-157.8697388,-157.86754879999998
Humboldt State University,Arcata,California,1,,40.8747332,-124.0789268,-124.0767368
Immaculata University,,Pennsylvania,1,,40.027988,-75.5706994,-75.5685094
James Madison University,Harrisonburg,Virginia,1,,38.435092,-78.8697548,-78.8675648
John Brown University,Siloam Springs,Arkansas,1,,36.1905358,-94.559179,-94.556989
Kaplan University-Mason City Campus,Mason City,Iowa,1,,43.1496558,-93.2389794,-93.2367894
Kettering University,Flint,Michigan,1,,43.0120017,-83.7128817,-83.7106917
La Roche College,Pittsburgh,Pennsylvania,1,,40.5684406,-80.0143294,-80.0121394
Lane Community College,Eugene,Oregon,1,,44.0088358,-123.0365018,-123.0343118
Liu Post,Greenvale,New York,1,,40.8172349,-73.5900738,-73.5878838
Long Beach City College,Long Beach,California,1,,33.8316052,-118.1354535,-118.1332635
Los Angeles Mission College,Los Angeles,California,1,,34.3151336,-118.4192444,-118.4170544
Louisiana State University And Agricultural & Mechanical College,Baton Rouge,Louisiana,1,,30.4132579,-91.1800023,-91.1778123
Marshall University,Huntington,West Virginia,1,,38.4235252,-82.4264145,-82.42422450000001
Mayland Community College,Spruce Pine,North Carolina,1,,35.9340795,-82.0165918,-82.0144018
Miami University-Oxford,Oxford,Ohio,1,,39.5105334,-84.7308768,-84.7286868
Michigan Technological University,Houghton,Michigan,1,,47.1167748,-88.5460218,-88.5438318
Middlesex County College,Edison,New Jersey,1,,40.4994115,-74.4071571,-74.40496710000001
Miracosta College,Oceanside,California,1,,33.1595302,-117.3207192,-117.3185292
Monterey Peninsula College,Monterey,California,1,,36.5898671,-121.8841746,-121.8819846
Mount Saint Mary'S University,Los Angeles,California,1,,39.6799914,-77.3486971,-77.3465071
Mt San Antonio College,Walnut,California,1,,34.0482035,-117.845125,-117.842935
Naugatuck Valley Community College,Waterbury,Connecticut,1,,41.5498286,-73.0729008,-73.0707108
North Dakota State University-Main Campus,Fargo,North Dakota,1,,46.8977528,-96.8024367,-96.8002467
Northampton County Area Community College,Bethlehem,Pennsylvania,1,,40.6730296,-75.3227965,-75.3206065
Northeastern University,Boston,Massachusetts,1,,42.3384764,-71.0893955,-71.0872055
Northern Illinois University,DeKalb,Illinois,1,,41.934233,-88.774069,-88.771879
Olympic College,Bremerton,Washington,1,,47.575258,-122.6352126,-122.6330226
Oral Roberts University,Tulsa,Oklahoma,1,,36.0507991,-95.9536715,-95.9514815
Oregon State University,Corvallis,Oregon,1,,44.5637806,-123.2794443,-123.2772543
Pace University-New York,New York,New York,1,,40.7110772,-74.004811,-74.002621
Palomar College,San Marcos,California,1,,33.1504224,-117.1826734,-117.1804834
Paris Junior College,Paris,Texas,1,,33.3779756,-95.8283374,-95.8261474
Park University,Parkville,Missouri,1,,39.191576,-94.6755573,-94.6733673
Paul D Camp Community College,Franklin,Virginia,1,,36.6745007,-76.9375837,-76.9353937
Pima Community College,Tucson,Arizona,1,,32.2320066,-110.9219283,-110.9197383
Pitt Community College,Winterville,North Carolina,1,,35.5484627,-77.4064334,-77.4042434
Post University,Waterbury,Connecticut,1,,41.5353423,-73.0815739,-73.0793839
Purdue University-Calumet Campus,Hammond,Indiana,1,,41.5808528,-87.4735602,-87.4713702
Purdue University-Main Campus,West Lafayette,Indiana,1,,40.4237054,-86.9211946,-86.91900460000001
Rider University,Lawrence Township,New Jersey,1,,40.2788009,-74.7379884,-74.73579840000001
Riverside City College,Riverside,California,1,,33.97677,-117.3798277,-117.37763770000001
Roosevelt University,Chicago,Illinois,1,,41.8763427,-87.6251169,-87.6229269
Rosedale Bible College,Irwin,Ohio,1,,40.0776546,-83.4578795,-83.4556895
Saint Francis University,Loretto,Pennsylvania,1,,40.50382,-78.6376191,-78.6354291
Saint Leo University,Saint Leo,Florida,1,,28.3362975,-82.2572391,-82.25504910000001
Salve Regina University,Newport,Rhode Island,1,,41.4714594,-71.3006368,-71.29844680000001
Sam Houston State University,Huntsville,Texas,1,,30.7129974,-95.5472905,-95.5451005
San Antonio College,San Antonio,Texas,1,,29.4457849,-98.4959969,-98.4938069
San Francisco State University,San Francisco,California,1,,37.7241492,-122.4799405,-122.4777505
San Jose City College,San Jose,California,1,,37.3146947,-121.9271722,-121.9249822
Santa Ana College,Santa Ana,California,1,,33.7579713,-117.888884,-117.886694
Santa Clara University,Santa Clara,California,1,,37.3496418,-121.9389875,-121.9367975
Santa Monica College,Santa Monica,California,1,,34.0165568,-118.4703948,-118.4682048
Sheridan College,Sheridan,Wyoming,1,,44.1161419,-93.29548,-93.29329
South Texas College,McAllen,Texas,1,,26.2169719,-98.253595,-98.251405
Southeast Missouri State University,Cape Girardeau,Missouri,1,,37.3148783,-89.5280438,-89.52585380000001
Southern Maine Community College,South Portland,Maine,1,,43.6469528,-70.2290826,-70.2268926
Southwestern College,Chula Vista,California,1,,34.945103,-106.9870161,-106.9848261
St Philip'S College,San Antonio,Texas,1,,29.4140246,-98.4548113,-98.4526213
Strayer University-Georgia,Atlanta,Georgia,1,,33.8742213,-84.2755766,-84.2733866
Strayer University-North Carolina,Morrisville,North Carolina,1,,35.59536,-79.7560519,-79.7538619
Swarthmore College,Swarthmore,Pennsylvania,1,,39.9053418,-75.3536225,-75.3514325
Syracuse University,Syracuse,New York,1,,43.0391534,-76.1351158,-76.1329258
Talladega College,Talladega,Alabama,1,,33.4327519,-86.1135613,-86.1113713
Tarrant County College District,Fort Worth,Texas,1,,32.7474661,-97.3278753,-97.3256853
Tennessee Technological University,Cookeville,Tennessee,1,,36.1757592,-85.5086374,-85.5064474
Texas Lutheran University,Seguin,Texas,1,,29.5731949,-97.9847891,-97.9825991
Texas State Technical College,Red Oak,Texas,1,,29.4885633,-97.412413,-97.410223
Texas State University,San Marcos,Texas,1,,29.888411,-97.938351,-97.936161
The College Of New Jersey,Ewing Township,New Jersey,1,,40.268439,-74.777696,-74.77550600000001
The University Of Tennessee-Knoxville,Knoxville,Tennessee,1,,35.9544013,-83.9294564,-83.92726640000001
The University Of Tennessee-Martin,Martin,Tennessee,1,,36.343177,-88.8644538,-88.86226380000001
The University Of Texas At El Paso,El Paso,Texas,1,,31.7709368,-106.5046405,-106.5024505
The University Of Texas At Tyler,Tyler,Texas,1,,32.315745,-95.254231,-95.252041
Thomas Edison State University,Trenton,New Jersey,1,,40.2203297,-74.7684128,-74.7662228
Trine University,Angola,Indiana,1,,41.63133,-85.0134723,-85.0112823
Tufts University,Medford,Massachusetts,1,,42.4074843,-71.1190232,-71.1168332
Union County College,Cranford,New Jersey,1,,40.6660061,-74.3228022,-74.3206122
University Of Alabama At Birmingham,Birmingham,Alabama,1,,33.5019893,-86.8064433,-86.8042533
University Of Alabama In Huntsville,Huntsville,Alabama,1,,34.7251471,-86.639783,-86.637593
University Of Arkansas-Fort Smith,Fort Smith,Arkansas,1,,35.3826091,-94.3736471,-94.3714571
University Of Baltimore,Baltimore,Maryland,1,,39.3061109,-76.6164354,-76.6142454
University Of California-Davis,Davis,California,1,,38.5382322,-121.7617125,-121.7595225
University Of California-Irvine,Irvine,California,1,,33.6404952,-117.8442962,-117.8421062
University Of California-Santa Cruz,Santa Cruz,California,1,,36.9880503,-122.0582093,-122.0560193
University Of Central Missouri,Warrensburg,Missouri,1,,38.758081,-93.7383705,-93.7361805
University Of Connecticut,Storrs,Connecticut,1,,41.4318783,-72.8035784,-72.80138840000001
University Of Denver,Denver,Colorado,1,,39.6766174,-104.9618965,-104.9597065
University Of Hawaii-West Oahu,Kapolei,Hawaii,1,,21.355188,-158.056065,-158.05387499999998
University Of Houston,Houston,Texas,1,,29.7199489,-95.3422334,-95.3400434
University Of Houston-Downtown,Houston,Texas,1,,29.7662579,-95.3593594,-95.3571694
University Of Illinois At Urbana-Champaign,Champaign,Illinois,1,,40.1019523,-88.2271615,-88.2249715
University Of La Verne,La Verne,California,1,,34.1007589,-117.7729742,-117.7707842
University Of Massachusetts-Amherst,Amherst,Massachusetts,1,,42.3867598,-72.5300515,-72.5278615
University Of Massachusetts-Dartmouth,Dartmouth,Massachusetts,1,,41.62816,-71.0046292,-71.0024392
University Of Michigan-Ann Arbor,Ann Arbor,Michigan,1,,42.2780436,-83.7382241,-83.7360341
University Of Nebraska-Lincoln,Lincoln,Nebraska,1,,40.8201966,-96.7004763,-96.6982863
University Of North Carolina At Greensboro,Greensboro,North Carolina,1,,36.0689296,-79.8101975,-79.8080075
University Of North Carolina Wilmington,Wilmington,North Carolina,1,,34.223874,-77.8696036,-77.8674136
University Of Northern Iowa,Cedar Falls,Iowa,1,,42.5121517,-92.4646469,-92.4624569
University Of Phoenix-California,Costa Mesa,California,1,,34.0853753,-118.0880287,-118.0858387
University Of Richmond,Richmond,Virginia,1,,37.5751669,-77.5407146,-77.5385246
University Of San Diego,La Jolla,California,1,,32.7719191,-117.188213,-117.186023
University Of Southern Indiana,Evansville,Indiana,1,,37.9582437,-87.6746938,-87.6725038
University Of The Cumberlands,Williamsburg,Kentucky,1,,36.7371496,-84.1638243,-84.1616343
University Of Wyoming,Laramie,Wyoming,1,,41.3148754,-105.5665744,-105.5643844
Valencia College,Orlando,Florida,1,,28.5295554,-81.4252564,-81.4230664
Valley City State University,Valley City,North Dakota,1,,46.9184723,-98.0039752,-98.0017852
Villanova University,Villanova,Pennsylvania,1,,40.0378952,-75.3433315,-75.3411415
Virginia Western Community College,Roanoke,Virginia,1,,37.246308,-79.9737354,-79.9715454
Washington University In St Louis,St. Louis,Missouri,1,,38.6487895,-90.3107962,-90.3086062
Washtenaw Community College,Ann Arbor,Michigan,1,,42.2634903,-83.6655609,-83.6633709
Wayne Community College,Goldsboro,North Carolina,1,,42.3310501,-83.1861012,-83.1839112
Wayne County Community College District,Detroit,Michigan,1,,42.327322,-83.054443,-83.05225300000001
Wayne State College,Wayne,Nebraska,1,,42.2399046,-97.0131156,-97.01092560000001
West Texas A & M University,Canyon,Texas,1,,34.9816909,-101.9160329,-101.9138429
Western Nevada College,Carson City,Nevada,1,,39.1854572,-119.7901185,-119.7879285
Whatcom Community College,Bellingham,Washington,1,,48.7952623,-122.4938545,-122.4916645
Woodbury University,Burbank,California,1,,34.2076585,-118.3412543,-118.3390643
York Technical College,Rock Hill,South Carolina,1,,34.935098,-80.995289,-80.993099
