xg,xd,xv,ba,bv,c,n_neigh,time
0.22448150386264365,0.7143250967841972,0.06119339935315915,45.64960959222128,33.791234486048246,73.8566049430615,1,19
0.1497228088782917,0.29423856262553816,0.5560386284961701,10.674316883738665,55.49217312507534,49.513326845285775,47,2384
0.44930263895134037,0.3537160973437484,0.1969812637049112,45.75774055511602,33.09065002322528,69.21704103923851,89,662
0.5144053843159148,0.17961161389559233,0.3059830017884929,83.27086318926148,95.90825467855655,34.18313038790255,56,375
0.03844413667247182,0.9282628998065412,0.033292963520986985,85.48244833105147,53.632829669829675,99.57048886267188,78,612
0.7831534241299386,0.16148370117829403,0.05536287469176737,52.66810690539615,47.645054492351655,29.754938678644493,24,112
0.5160132017663799,0.1353670898205337,0.3486197084130864,66.46230420786942,15.25827729799304,46.49199784417202,94,339
0.10940197886392256,0.6732885339961043,0.2173094871399731,44.05974314923837,1.2340949438857884,63.72670129838806,60,725
0.2206044469637134,0.6706085438364643,0.10878700919982232,9.768143861182654,49.8081639925466,23.949837728472467,85,4272
0.5320012250933883,0.4096649512268842,0.0583338236797275,54.26812026537197,5.9722601912839295,63.144617392072966,6,39
0.4979177812507172,0.07790697879331321,0.4241752399559696,56.10005354997411,97.19409131312752,99.7433659030977,88,533
0.5650010513916978,0.1695902227779278,0.26540872583037445,92.12305947142477,88.6957883257768,49.176413779100294,77,339
0.5476220576414835,0.41359564308819163,0.03878229927032484,30.92675782814117,53.92930675321177,67.8172543276369,11,123
0.289180979341491,0.0006503669952786506,0.7101686536632303,94.55975715718496,5.201311095139238,48.12898188883048,47,8
0.7318448013518097,0.20100226842316204,0.06715293022502822,14.971872356527015,19.353616557706154,96.11248024948894,8,127
0.569084183996469,0.10576895855030077,0.32514685745323024,56.94642727079922,51.36432546792244,96.46669231196854,56,226
0.23068746209720625,0.3975959679948152,0.3717165699079785,50.49588615822994,23.389601477155676,88.6922777731924,48,396
0.9652476944712031,0.01851042287309046,0.016241882655706474,99.7095533391267,67.99926224587516,78.52197051481194,66,1
0.809823606942758,0.0833498626049507,0.10682653045229129,84.83979746666218,19.300730020806977,26.778646537774453,28,56
0.12806385808387644,0.30103019213378623,0.5709059497823373,0.1329587532104881,1.472874576003269,45.002773418442175,88,286326
0.26791920984403295,0.4687676192418899,0.26331317091407713,75.02449302591285,89.09264580807933,67.47471613940708,30,188
0.4956136836103233,0.15849228050823494,0.34589403588144174,22.80774214600456,30.57710072630867,59.33201197161836,96,1186
0.19296167987355828,0.36824540215278556,0.43879291797365616,22.86749813420649,20.13287271934684,10.211155497615342,29,746
0.4293498264088902,0.49989774237166207,0.07075243121944774,93.06951026891772,87.50083935154815,27.606000449502343,19,88
0.23855416119433204,0.04521175084889584,0.7162340879567721,28.695510702135884,97.26568884887028,8.930258698575265,91,1
0.04815934258643784,0.7393722765493308,0.21246838086423137,11.869804260642336,65.96729592335012,55.58383286762211,28,1577
0.23261841622820223,0.19977588500087573,0.567605698770922,21.7368611737073,87.35977874248042,21.80043659759945,56,4
0.10642275656315192,0.531700501374937,0.3618767420619111,3.3572705760223087,12.428329596643351,49.41404641629188,67,10429
0.19519352216988495,0.6363728128624582,0.16843366496765688,72.34704657825031,9.565908468071715,37.008654045995314,6,44
0.5132618600640386,0.020996730290905208,0.46574140964505617,40.301601493576165,52.398907029479616,42.628369423158674,97,1023
0.3460626793663335,0.5984198560371906,0.055517464596475885,72.28123949258298,59.48895482299334,87.56648640117791,74,417
0.48326187342926297,0.3723728714079829,0.1443652551627541,86.10354947730875,24.105524899324273,86.81996245778093,14,55
0.19155210459060457,0.5871152108753837,0.22133268453401178,76.53897359789225,11.719240676727082,73.19708737843976,50,304
0.28853637494431517,0.7038634447303665,0.007600180325318284,51.46287760013023,97.42716421738325,54.022857500344934,88,748
0.13186406761354375,0.7416260259302676,0.12650990645618865,19.042587796564558,1.2084103376260313,80.14114459819561,54,1486
0.029334829635035864,0.2003424289325979,0.7703227414323662,35.42076193401053,3.6937276616167303,29.99190878011776,71,1121
0.8409981104928377,0.12969692777442232,0.029304961732739998,83.86295092511725,18.158117204123126,56.623250640067646,30,58
0.33981929977846737,0.10289759876461735,0.5572831014569153,76.25779606440463,65.15279967853115,23.11806558820927,17,9
0.7080246338940224,0.02972841101828827,0.26224695508768936,20.377455531337286,47.793544418847766,23.591878004455758,36,968
0.38513088203345314,0.5971652135032974,0.01770390446324943,89.95946158843643,6.9798634145988085,22.848840356952348,99,429
0.10872024027304661,0.3961908240868246,0.4950889356401288,60.80957004920998,45.13923320690997,64.06350738835553,38,336
0.7162790630629419,0.12905197851111194,0.1546689584259462,35.039326305152926,91.92672408292054,3.751476318694713,47,8
0.12788466169518586,0.5923242900427027,0.27979104826211143,78.6284944526323,23.580006819910537,71.67100209375852,68,444
0.09222382942224872,0.24210562756120235,0.6656705430165489,1.851186758732526,1.517770061147039,49.870844780922,74,17763
0.09927941248126926,0.15580174786225365,0.7449188396564771,72.53972713305204,45.40698408811653,1.073449668783355,67,2
0.28832836293449793,0.43886636651781097,0.2728052705476911,40.28756075094881,53.12815551443345,16.977160456550212,93,1268
0.831666874451993,0.026635509948157,0.14169761559984995,90.34350258314662,62.169619932457024,95.52001571879119,33,28
0.3032360059459893,0.30056192732396436,0.3962020667300463,17.53625693270736,3.2037056868337466,51.63468773831117,17,348
0.3545518392525815,0.0416175530411117,0.6038306077063068,83.87411977113015,77.49608659089616,60.59354355180321,1,12
0.5332731580479626,0.24804223522178126,0.21868460673025614,31.19871557055902,75.87752733127684,99.3936322917577,36,367
0.3432376750828734,0.000702633187534496,0.6560596917295921,20.677859295515443,71.5019291767636,82.04729816421627,30,426
0.9388698311944367,0.005440417411179843,0.05568975139438348,74.38432893379931,90.47667974111225,24.465230036569587,18,10
0.4432076105661963,0.5303488169432711,0.02644357249053264,14.115983825516787,68.39711937309629,45.414151322162574,5,156
0.3238988520938808,0.6342740242873484,0.041827123618770834,22.367123552113245,20.391220771922182,51.497682803256716,74,1379
0.041063260480583064,0.25375584019266506,0.7051808993267519,3.1309076400210634,58.8852353178844,95.41036300441455,41,8029
0.10822171687986548,0.47489552848986294,0.4168827546302716,57.15013046728414,68.82232999419399,40.46140394393346,7,85
0.2924255664435168,0.3849955977699113,0.32257883578657187,73.46598548458233,8.776054415851164,25.01466887209186,5,30
0.4247367217442396,0.3135231009834406,0.2617401772723198,99.28274182938685,68.31250913888634,83.08639833772234,69,252
0.1146763481423263,0.780492217522249,0.10483143433542474,11.658508961632164,39.166056740391944,66.47200460574003,87,4084
0.06970885775112912,0.6196874653471734,0.31060367690169743,46.107167717444185,35.0502447158863,30.20642256760029,64,856
0.5785687732285569,0.23021043807801178,0.1912207886934313,79.55584333406551,68.05147644157013,97.0883938215246,31,114
0.5742773141869321,0.17247711115527897,0.25324557465778896,45.932596914881984,35.83126859572232,80.2246359031729,61,338
0.3726348062688978,0.07113870301941072,0.5562264907116915,12.583035456974024,95.52540420238633,79.90798433704475,92,3316
0.04268139504350965,0.2492329612170664,0.708085643739424,77.82265923690834,7.073774239419029,11.329122906462985,56,440
0.29479617811728287,0.3821577884072367,0.32304603347548044,48.20039928085973,24.425530785248352,53.20275838416063,5,47
0.12427501390407225,0.01001877891025127,0.8657062071856765,14.710560869442856,90.57613632300081,0.13880869713066568,97,0
0.21176690051376246,0.5303828170327142,0.25785028245352337,97.0051492216452,27.915442898520602,79.3837056562574,83,385
0.1742629402817093,0.5871455765336601,0.23859148318463064,94.84364196378431,65.2110621545348,56.15467953911507,80,429
0.5840281707760829,0.40393132628271244,0.012040502941204623,20.16698185701863,6.327905445712723,76.69535344149396,6,104
0.3286821241872151,0.5216389788760721,0.14967889693671277,11.310280333989443,28.865514779520375,23.754969478656097,83,3112
0.5731157421799874,0.19775491536153,0.2291293424584826,90.70364986963048,26.914294443137244,18.318600749335058,62,243
0.16261837790871536,0.40805278840630166,0.429328833684983,90.12294308161917,12.776734173405124,26.63005566039174,74,388
0.06114388427493744,0.48794767506260395,0.4509084406624586,65.1197599833116,90.83509332025508,80.4213143021053,48,470
0.24040020243458815,0.7171947199296805,0.042405077635731314,56.05437498083587,42.887969084924116,18.20862321109561,52,439
0.553391227872162,0.3715620273942427,0.0750467447335953,70.16674318731458,58.78601485319416,18.140142319980534,63,333
0.3863160569998765,0.10483138939932513,0.5088525536007984,22.53520459071636,7.467182973337183,13.952881852146826,3,47
0.39423410088009747,0.5375223296353996,0.06824356948450294,66.39639075178836,82.84255694480171,68.88380735735599,11,69
0.27254414906480806,0.18581232533598935,0.5416435255992026,44.876081105725184,97.97089127482151,54.98940175753286,8,120
0.14309357536923195,0.5446659252400489,0.3122404993907192,93.96100216238324,9.193407069122738,37.0604033790846,35,185
0.3164681977692394,0.5040490828763183,0.17948271935444227,75.94259323407098,5.079475233993969,97.41189675911119,53,275
0.0825127030726015,0.46106291731259097,0.45642437961480753,50.851232163356244,4.950848561280341,71.56188742875571,88,904
0.16394399700752427,0.3772266466892161,0.4588293563032596,94.23736172095573,12.692305257883941,17.405977813551132,94,486
0.1324822046985047,0.002510588329541874,0.8650072069719534,9.968419171901088,52.56883229210973,53.582735015105584,16,879
0.3491381611452955,0.037647767420573075,0.6132140714341314,29.51379960988052,3.822722128635392,14.921162630619634,40,243
0.36276458508525955,0.6266664316121571,0.010568983302583379,80.52514097692972,99.63915604288815,45.18370382811091,15,78
0.590483521910694,0.389487225496315,0.020029252592991043,81.49051535567936,90.88888263266361,4.281401355595705,91,5813
0.12643527796728038,0.23716513999983946,0.6363995820328802,37.073042483894234,38.950660554868676,30.65268006278715,39,619
0.25365805676200703,0.6131798444804079,0.1331620987575851,6.594813554396284,56.920746058281054,38.42633605312273,0,68
0.010868343838870254,0.4288330931142683,0.5602985630468614,56.656850461589045,71.09818777014341,15.466869573739894,23,0
0.2756521388138199,0.5931352989973605,0.1312125621888196,75.1421841595398,8.668384827578757,9.112975833301839,35,208
0.38981645923155994,0.23955378462515042,0.37062975614328963,64.85028264751817,42.67293876991327,35.07281383679347,27,176
